                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.54.30 JOB00237 ---- SUNDAY,    06 DEC 2020 ----
14.54.30 JOB00237  IRR010I  USERID KC03I73  IS ASSIGNED TO THIS JOB.
14.54.35 JOB00237  ICH70001I KC03I73  LAST ACCESS AT 14:52:49 ON SUNDAY, DECEMBER 6, 2020
14.54.35 JOB00237  $HASP373 KC03I73A STARTED - INIT 1    - CLASS A        - SYS 2964
14.54.44 JOB00237  $HASP395 KC03I73A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,749 CARDS READ


                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   000062EC                                                                                         
   DASD SIZE (HEX)     00011000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 ENDOWMT5          MAIN_EP      24 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R3 BINDER     14:54:42 SUNDAY DECEMBER  6, 2020                                                                 
BATCH EMULATOR  JOB(KC03I73A) STEP(JSTEP04 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008  2322                                                                                                             
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

                                         High Level Assembler Option Summary                   (PTF UI61337)   Page    1            


                                                                                            HLASM R6.0  2020/12/06 14.54            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      BATCH                                                                                                         
                      CODEPAGE(047C)                                                                                                
                    NOCOMPAT                                                                                                        
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,NOSIGNED,NOSUBSTR,NOTRUNC,USING0)              
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
                    NOINFO                                                                                                          
                      ILMA                                                                                                          
                      LANGUAGE(EN)                                                                                                  
                    NOLIBMAC                                                                                                        
                      LINECOUNT(60)                                                                                                 
                      LIST(121)                                                                                                     
                      MACHINE(,NOLIST)                                                                                              
                      MXREF(SOURCE)                                                                                                 
                      OBJECT                                                                                                        
                      OPTABLE(UNI,NOLIST)                                                                                           
                    NOPCONTROL                                                                                                      
                    NOPESTOP                                                                                                        
                    NOPROFILE                                                                                                       
                    NORA2                                                                                                           
                    NORENT                                                                                                          
                      RLD                                                                                                           
                      RXREF                                                                                                         
                      SECTALGN(8)                                                                                                   
                      SIZE(MAX)                                                                                                     
                    NOSUPRWARN                                                                                                      
                      SYSPARM()                                                                                                     
                    NOTERM                                                                                                          
                    NOTEST                                                                                                          
                      THREAD                                                                                                        
                    NOTRANSLATE                                                                                                     
                      TYPECHECK(MAGNITUDE,REGISTER)                                                                                 
                      USING(NOLIMIT,MAP,WARN(15))                                                                                   
                    NOWORKFILE                                                                                                      
                      XREF(SHORT,UNREFS)                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                              External Symbol Dictionary                                       Page    2            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2020/12/06 14.54            

BLDORCH   SD 00000001 00000000 000001E0             00                                                                              

                                                                                                               Page    3            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2020/12/06 14.54            

                                      1            PRINT  NOGEN                MACRO CALL SUPPRESSION                               
                                      2 ****************************************************************                            
                                      3 *                                                              *                            
                                      4 * PROGRAM NAME:  BLDORCH                                       *                            
                                      5 *                                                              *                            
                                      6 * AUTHOR: SIMEON LICO                                          *                            
                                      7 *                                                              *                            
                                      8 * FUNCTION:   THIS PROGRAM POPULATES THE FUND TABLE WITH       *                            
                                      9 *             ORCHESTRA NAME,FUND NUMBER,ENDOWMT AMOUNT,       *                            
                                     10 *             USUF LIMIT, CGPCT FLAG                           *                            
                                     11 *                                                              *                            
                                     12 * INPUT:      ORCH-FILE                                        *                            
                                     13 *                                                              *                            
                                     14 * OUTOUT:     NONE                                             *                            
                                     15 *                                                              *                            
                                     16 * NOTES:      NONE                                             *                            
                                     17 *                                                              *                            
                                     18 ****************************************************************                            
000000                00000 0003C    19 $TBLNTRY DSECT                                                                              
000000                               20 $ORCHNME DS    CL45                                                                         
00002D                               21 $FUNDNBR DS    PL2         THIS DSECT IS FOR A TABLE ENTRY                                  
00002F                               22 $ENDAMT  DS    PL6           AND NOT THE INPUT RECORD                                       
000035                               23 $USUFLMT DS    PL6                                                                          
00003B                               24 $CGFLG   DS    PL1                                                                          
                                     25 *                                                                                           
000000                00000 001E0    26 BLDORCH  CSECT                      BEGIN BLDORCH                                           
                                     27 *                                                                                           
000000 90EC D00C            0000C    28          STM   14,12,12(13)         SAVE CALLER'S REGS                                      
000004 18CF                          29          LR    12,15                SET R12 TO R15                                          
                 R:C  00000          30          USING BLDORCH,12           ESTABLISH R12 AS 1ST BASE REG                           
000006 41E0 C0E0            000E0    31          LA    14,REGSAVE           R14 -> CURRENT SAVE AREA                                
00000A 50D0 E004            00004    32          ST    13,4(,14)            SAVE CALLER'S SAVE AREA ADDR                            
00000E 50E0 E008            00008    33          ST    14,8(,14)            SAVE CURRENT SAVE AREA ADDR                             
000012 18DE                          34          LR    13,14                R13 -> CURRENT SAVE AREA                                
                                     35 *                                                                                           
000014 5821 0000            00000    36          L     2,0(1)               R2 -> TABLE                                             
                                     37 *                                                                                           
000018 4D10 C020            00020    38          OPEN (ORCHDCB,(INPUT))     OPEN INPUT FILE                                         
000022 12FF                          45          LTR   15,15                CHECK IF IT WAS OPENED SUCCESFULY                       
000024 4780 C038            00038    46          BZ    OPENOK1              BRANCH TO OPENOK1 IF IT WAS OK                          
000028 4110 00DE            000DE    47          ABEND 222,DUMP             ABEND IF IT FAILS                                       
                                     57 *                                                                                           
                 R:2  00000          58          USING $TBLNTRY,2           ESTABLISHT ADDRESABILIT                                 
                                     59 *                                                                                           
000038 4110 C178            00178    60 OPENOK1  GET   ORCHDCB,RECORD       READ THE FIRST RECORD                                   
                                     71 *                                                                                           
000048 95E8 C1D8      001D8          72 LOOP     CLI   EOFFLAG,C'Y'         LOOP UNTIL THE END OF FILE                              
                                     73 *                                                                                           
00004C 4780 C088            00088    74          BE    ENDLOOP              IF ITS END OF FILE GO TO ENDLOOP                        
                                     75 *                                                                                           
000050 D22C 2000 C128 00000 00128    76          MVC   $ORCHNME(45),IORCHNME     MOVE IORCHNME TO ORCHNME                           
000056 F212 202D C155 0002D 00155    77          PACK  $FUNDNBR(2),IFUNDNBR(3)   MOVE IFUNDNBR TO FUNDNBR                           
00005C F25A 202F C158 0002F 00158    78          PACK  $ENDAMT(6),IENDAMT(11)    MOVE IENDAMT TO ENDAMT                             
000062 F25A 2035 C163 00035 00163    79          PACK  $USUFLMT(6),IUSUFLMT(11)  MOVE IUSUFLMT TO USFLMT                            
000068 F200 203B C16E 0003B 0016E    80          PACK  $CGFLG(1),ICGFLG(1)       MOVE ICGFLG TO CGFLG                               

                                                                                                               Page    4            
  Active Usings: $TBLNTRY,R2  BLDORCH,R12                                                                                           

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2020/12/06 14.54            

                                     81 *                                                                                           
00006E 4120 203C            0003C    82          LA    2,60(,2)                R2 -> NEXT TABLE ENTRY                               
                                     83 *                                                                                           
000072 4110 C178            00178    84          GET   ORCHDCB,RECORD          GET THE NEXT RECORD                                  
                                     95 *                                                                                           
000082 47F0 C048            00048    96          B     LOOP                    GO TO THE TOP OF THE LOOP                            
                                     97 *                                                                                           
000086 0700                          98 ENDLOOP  CLOSE (ORCHDCB)                                                                    
                                    105 *                                                                                           
                                    106          DROP 2                        DROP 2                                               
                                    107 *                                                                                           
000092 1BFF                         108          SR    15,15                   SET RC TO 0                                          
000094 58D0 D004            00004   109          L     13,4(,13)               R13 -> CALLERS SAVE AREA                             
000098 58E0 D00C            0000C   110          L     14,12(,13)              RESTORE R14                                          
00009C 980C D014            00014   111          LM    0,12,20(13)             RESTORE R0 THROUGH R12                               
                                    112 *                                                                                           
0000A0 07FE                         113          BR    14                      RETURN TO CALLER                                     
                                    114 *                                                                                           
0000A8                              115          LTORG                       LTORG TO ORGANIZE LITERALS                             
                                    116 *                                                                                           
0000A8                000A8 000C0   117          ORG   BLDORCH+((*-BLDORCH+31)/32)*32                                               
0000C0 5C40D7D9D6C7D9C1             118          DC    C'* PROGRAM STORAGE FOR BLDORCH *'                                           
                                    119 *                                                                                           
0000DF 00                                                                                                                           
0000E0 FFFFFFFFFFFFFFFF             120 REGSAVE  DC    18F'-1'                                                                      
                                    121 *                                                                                           
000128                              122 RECORD   DS    0H                                                                           
000128                              123 IORCHNME DS    CL45                    INPUT ORCHESTRA NAME                                 
000155                              124 IFUNDNBR DS    ZL3                     INPUT FUND NUMBER                                    
000158                              125 IENDAMT  DS    ZL11                    INPUT ENDOWMT AMOUNT                                 
000163                              126 IUSUFLMT DS    ZL11                    INPUT USUFT ENDOWMT LIMIT                            
00016E                              127 ICGFLG   DS    ZL1                     INPUT ICGFLG                                         
00016F                              128          DS    CL9                                                                          
                                    129 *                                                                                           
                                    130 *  INPUT DCB (ORCHDCB)                                                                      
                                    131 *                                                                                           
                                    132 ORCHDCB  DCB   DDNAME=ORCHFLE,                                         X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=GM,                                               X                    
                                                       RECFM=FB,                                               X                    
                                                       LRECL=80,                                               X                    
000178 0000000000000000                                EODAD=EOFRTN                                                                 
                                    174 *                                                                                           
0001D8 D5                           175 EOFFLAG  DC    C'N'                 EOFFLAG FOR INPUT FILE                                  
                                    176 *                                                                                           
0001D9 00                                                                                                                           
0001DA 92E8 C1D8      001D8         177 EOFRTN   MVI   EOFFLAG,C'Y'          SET EOF FLAG TO Y                                      
0001DE 07FE                         178          BR    14                    BRANCH TO STMT FOLLOWING GET                           
                                    179 *                                                                                           
000000                              180          END   BLDORCH                                                                      

                                                 Relocation Dictionary                                         Page    5            


   Pos.Id   Rel.Id   Address  Type    Length  Action                                        HLASM R6.0  2020/12/06 14.54            

  00000001 00000001 0000001D   A         3       +                                                                                  
  00000001 00000001 0000008D   A         3       +                                                                                  
  00000001 00000001 00000199   A         3       +                                                                                  

                               Ordinary Symbol and Literal Cross Reference                                     Page    6            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2020/12/06 14.54            

$CGFLG        1 0000003B FFFFFFFF     P  P                24   80M                                                                  
$ENDAMT       6 0000002F FFFFFFFF     P  P                22   78M                                                                  
$FUNDNBR      2 0000002D FFFFFFFF     P  P                21   77M                                                                  
$ORCHNME     45 00000000 FFFFFFFF     C  C                20   76M                                                                  
$TBLNTRY      1 00000000 FFFFFFFF     J                   19   58U                                                                  
$USUFLMT      6 00000035 FFFFFFFF     P  P                23   79M                                                                  
BLDORCH       1 00000000 00000001     J                   26   30U  117   117   180                                                 
ENDLOOP       4 00000088 00000001     I                  101   74B                                                                  
EOFFLAG       1 000001D8 00000001     C  C               175   72   177M                                                            
EOFRTN        4 000001DA 00000001     I                  177  149                                                                   
ICGFLG        1 0000016E 00000001     Z  Z               127   80                                                                   
IENDAMT      11 00000158 00000001     Z  Z               125   78                                                                   
IFUNDNBR      3 00000155 00000001     Z  Z               124   77                                                                   
IORCHNME     45 00000128 00000001     C  C               123   76                                                                   
IUSUFLMT     11 00000163 00000001     Z  Z               126   79                                                                   
LOOP          4 00000048 00000001     I                   72   96B                                                                  
OPENOK1       4 00000038 00000001     I                   66   46B                                                                  
ORCHDCB       4 00000178 00000001     F  F               137   43    66    90   103                                                 
RECORD        2 00000128 00000001     H  H               122   67    91                                                             
REGSAVE       4 000000E0 00000001     F  F               120   31                                                                   

                                          Macro and Copy Code Source Summary                                   Page    7            


 Con Source                                        Volume    Members                        HLASM R6.0  2020/12/06 14.54            

  L1 SYS1.MACLIB                                   VTMVSC    ABEND    CLOSE    DCB      GET      IHBINNRA IHBINNRR                  
                                                             IHB01    OPEN     SYSSTATE                                             

                                                Dsect Cross Reference                                          Page    8            


Dsect     Length      Id       Defn                                                         HLASM R6.0  2020/12/06 14.54            

$TBLNTRY 0000003C  FFFFFFFF      19                                                                                                 

                                                      Using Map                                                Page    9            


                                                                                            HLASM R6.0  2020/12/06 14.54            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

    30  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 001D8    177 BLDORCH,12                                
    58  00000038  00000001 USING  ORDINARY    00000000 00001000 FFFFFFFF   2 0003B     80 $TBLNTRY,2                                
   106  00000092  00000001 DROP                                            2              2                                         

                                   General Purpose Register Cross Reference                                    Page   10            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2020/12/06 14.54            

    0(0)      28    53M   54M   55    67M   91M  111M                                                                               
    1(1)      28    36N   41M   52M   55M   66M   69    90M   93   101M  111M                                                       
    2(2)      28    36M   58U   82M   82   106D  111M                                                                               
    3(3)      28   111M                                                                                                             
    4(4)      28   111M                                                                                                             
    5(5)      28   111M                                                                                                             
    6(6)      28   111M                                                                                                             
    7(7)      28   111M                                                                                                             
    8(8)      28   111M                                                                                                             
    9(9)      28   111M                                                                                                             
   10(A)      28   111M                                                                                                             
   11(B)      28   111M                                                                                                             
   12(C)      28    29M   30U  111M                                                                                                 
   13(D)      28    32    34M  109M  109   110   111                                                                                
   14(E)      28    31M   32    33    33    34    70M   94M  110M  113B  178B                                                       
   15(F)      28    29    45M   45    68M   68    69M   70B   92M   92    93M   94B  108M  108                                      

                                  Diagnostic Cross Reference and Assembler Summary                             Page   11            


                                                                                            HLASM R6.0  2020/12/06 14.54            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI61337                                                                            

SYSTEM: z/OS 02.03.00              JOBNAME: KC03I73A    STEPNAME: JSTEP05    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03I73.KC03I73A.JOB00237.D0000105.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS20341.T145431.RA000.KC03I73A.OBJMOD3.H01  TEMP00                                                                   
     SYSPRINT KC03I73.KC03I73A.JOB00237.D0000111.?                                                                                  
                                                                                                                                    
  26756K allocated to Buffer Pool       Storage required     508K                                                                   
    104 Primary Input Records Read         3629 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                248 Primary Print Records Written         0 Work File Writes                            
     10 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 14.54.43 Stop Time: 14.54.43 Processor Time: 00.00.00.0035                                                     
Return Code 000                                                                                                                     
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     14:54:42 SUNDAY DECEMBER  6, 2020                                                                 
BATCH EMULATOR  JOB(KC03I73A) STEP(JSTEP06 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
